
episode 0
Simulating
Action Durations at step 0: tensor([45.2238, 54.7078, 56.4837, 19.8676])
Traffic light set to phase 0 for 6.631610870361328 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 21.571077346801758 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 7.623132228851318 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 38.02666473388672 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1280: tensor([20.8146, 39.7732, 25.8138,  9.5203])
Traffic light set to phase 0 for 20.81462860107422 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 39.773155212402344 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 25.81378173828125 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 9.520330429077148 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1417: tensor([26.2875,  9.3589, 19.9328,  8.1809])
Traffic light set to phase 0 for 26.287511825561523 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 9.358942031860352 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 19.932817459106445 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 8.180877685546875 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1523: tensor([34.9923, 35.9383, 27.7252, 45.7014])
Traffic light set to phase 0 for 34.99225616455078 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 35.93833923339844 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 27.725181579589844 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 45.701419830322266 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1708: tensor([29.1149,  6.4223, 55.4050, 38.7565])
Traffic light set to phase 0 for 29.114879608154297 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 6.422297477722168 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 55.404964447021484 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 38.75653839111328 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1880: tensor([24.8356, 52.4772, 24.8889, 12.1468])
Traffic light set to phase 0 for 24.835582733154297 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 52.47721862792969 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 24.888893127441406 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 12.146825790405273 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2036: tensor([24.2391,  6.9195, 30.1561, 11.7825])
Traffic light set to phase 0 for 24.239084243774414 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 6.919507026672363 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 30.156139373779297 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 11.782501220703125 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2151: tensor([16.4601, 12.8522, 12.8464, 14.1669])
Traffic light set to phase 0 for 16.460115432739258 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 12.852211952209473 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 12.846385955810547 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 14.166933059692383 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2249: tensor([50.0411, 11.2977,  7.4863, 26.4111])
Traffic light set to phase 0 for 50.04108428955078 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 11.297728538513184 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 7.486324310302734 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 26.411083221435547 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2387: tensor([40.1471, 51.3719, 42.0802,  6.9114])
Traffic light set to phase 0 for 40.14705276489258 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 51.37193298339844 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 42.08017349243164 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 6.911449432373047 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2570: tensor([24.3689, 48.2771, 33.8335, 21.5736])
Traffic light set to phase 0 for 24.368896484375 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 48.27711868286133 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 33.83348083496094 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 21.573610305786133 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2740: tensor([45.5405, 46.5373, 33.7247, 26.1756])
Traffic light set to phase 0 for 45.54046630859375 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 46.537349700927734 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 33.72467803955078 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 26.17563247680664 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2934: tensor([43.6889, 24.1044, 49.1030, 16.0915])
Traffic light set to phase 0 for 43.68890380859375 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 24.104394912719727 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 49.10300827026367 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 16.091510772705078 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3110: tensor([38.8644, 12.0817,  7.6870, 54.0696])
Traffic light set to phase 0 for 38.864383697509766 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 12.081720352172852 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 7.687015533447266 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 54.06962203979492 seconds.
Traceback (most recent call last):
  File "C:\Users\nks23\python310\traffic_signal_control\traffic_light_control\traffic_light_control_DQN-master\training_main.py", line 89, in <module>
    print(f'loss in epsiode {episode}',Simulation.loss_store[episode])
IndexError: list index out of range
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3265: tensor([22.9066, 16.6074, 33.1537, 49.3133])
Traffic light set to phase 0 for 22.906641006469727 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 16.607404708862305 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 33.15367889404297 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 49.31332015991211 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3429: tensor([52.7009, 11.2442,  8.7156, 33.0057])
Traffic light set to phase 0 for 52.70092010498047 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 11.244181632995605 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 8.715617179870605 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 33.00565719604492 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3577: tensor([21.7062, 31.6543, 59.2793, 54.0374])
Traffic light set to phase 0 for 21.706205368041992 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 31.654340744018555 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 59.27928161621094 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 54.037391662597656 seconds.
Traffic light set to phase 7 for 10 seconds.
No loss recorded for episode 0
epsilon : 1.000
queue length in epsiode 0 0.0
