
episode 0
Simulating
Action Durations at step 0: tensor([24.8148, 40.1497, 53.9577, 40.7128])
Traffic light set to phase 2 for 47.20500946044922 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 36.14006805419922 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 55.38873291015625 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1504: tensor([58.2181,  5.4966, 23.9609, 57.8746])
Traffic light set to phase 0 for 58.21810531616211 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 5.496600151062012 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 23.960853576660156 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 57.87462615966797 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1691: tensor([29.9018, 22.0358,  8.4616, 49.1887])
Traffic light set to phase 0 for 29.901832580566406 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 22.035768508911133 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 8.461591720581055 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 49.188720703125 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1843: tensor([20.9216, 43.5005, 59.9980, 29.4897])
Traffic light set to phase 0 for 20.921621322631836 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 43.500492095947266 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 59.99801254272461 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 29.489728927612305 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2038: tensor([22.3867, 38.1424, 53.1889, 18.9303])
Traffic light set to phase 0 for 22.386653900146484 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 38.14238739013672 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 53.18889236450195 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 18.930328369140625 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2213: tensor([19.3899, 33.3001,  6.9263, 20.7488])
Traffic light set to phase 0 for 19.389930725097656 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 33.30012512207031 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 6.926263809204102 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 20.74875259399414 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2335: tensor([10.4558, 45.6351, 25.0576, 20.2438])
Traffic light set to phase 0 for 10.455803871154785 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 45.635108947753906 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 25.057619094848633 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 20.243757247924805 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2479: tensor([59.5418, 56.3251, 37.5175,  7.5964])
Traffic light set to phase 0 for 59.54178237915039 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 56.325077056884766 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 37.51752471923828 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 7.596446990966797 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2682: tensor([10.2412, 48.4058, 57.5363, 54.7271])
Traffic light set to phase 0 for 10.24124526977539 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 48.40581512451172 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 57.536338806152344 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 54.72710418701172 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2895: tensor([53.9288,  6.8895, 39.0558, 19.4743])
Traffic light set to phase 0 for 53.92878341674805 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 6.889497756958008 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 39.05576705932617 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 19.474273681640625 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3056: tensor([27.1688, 53.8627, 20.8419, 18.5616])
Traffic light set to phase 0 for 27.168848037719727 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 53.86270523071289 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 20.84192657470703 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 18.561614990234375 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3218: tensor([53.0868, 47.1238, 21.5290, 29.2593])
Traffic light set to phase 0 for 53.086830139160156 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 47.123775482177734 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 21.528953552246094 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 29.25931739807129 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3412: tensor([50.6193, 47.9464, 55.8041, 23.2959])
Traffic light set to phase 0 for 50.61925506591797 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 47.946414947509766 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 55.804080963134766 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 23.295913696289062 seconds.
Traffic light set to phase 7 for 10 seconds.
epsilon : 1.000
queue length in epsiode 0 0.0
Traceback (most recent call last):
  File "C:\Users\nks23\python310\traffic_signal_control\traffic_light_control\traffic_light_control_DQN-master\training_main.py", line 89, in <module>
    print(f'loss in epsiode {episode}',Simulation.loss_store[episode])
IndexError: list index out of range
